Date,OPEN,HIGH,LOW,Close,VOLUME
23/06/2014 09:10,2135.2,2136,2135.2,2135.6,791
23/06/2014 09:15,2135.6,2136.6,2132.4,2136,9970
23/06/2014 09:20,2135.8,2136.4,2135,2135.8,4471
23/06/2014 09:25,2135.8,2137.6,2135.2,2137.4,5562
23/06/2014 09:30,2137.6,2138,2134.4,2135.8,8781
23/06/2014 09:35,2136,2137.6,2135.4,2136.4,6417
23/06/2014 09:40,2136.8,2143,2136.4,2141.8,20711
23/06/2014 09:45,2143,2148.6,2142.4,2143,28613
23/06/2014 09:50,2143,2146.2,2142.4,2146.2,11056
23/06/2014 09:55,2146.4,2147.2,2138.2,2138.2,18874
23/06/2014 10:00,2138,2138.4,2133.2,2136.6,22036
23/06/2014 10:05,2136.4,2138,2134.6,2134.8,11195
23/06/2014 10:10,2135,2137.8,2135,2136.4,7120
23/06/2014 10:15,2136.8,2137.8,2135.2,2136.8,5656
23/06/2014 10:20,2136.6,2142.8,2136.6,2142.2,15545
23/06/2014 10:25,2142.2,2144.8,2141.8,2143.2,13467
23/06/2014 10:30,2143.2,2143.2,2137.6,2138.8,13971
23/06/2014 10:35,2138.6,2138.8,2135.4,2135.8,11263
23/06/2014 10:40,2135.6,2137.6,2135.4,2136.2,7678
23/06/2014 10:45,2136.4,2137.2,2133.6,2136,11925
23/06/2014 10:50,2135.8,2137,2134.8,2135.4,7076
23/06/2014 10:55,2135.2,2135.4,2129.8,2131,17226
23/06/2014 11:00,2130.4,2133.4,2130.4,2131.6,9612
23/06/2014 11:05,2131.4,2134.2,2130.6,2133.2,7911
23/06/2014 11:10,2133.2,2134.2,2127.8,2128.8,14670
23/06/2014 11:15,2128.8,2134.6,2128.8,2134.2,12256
23/06/2014 11:20,2134.2,2134.8,2132.2,2132.6,8011
23/06/2014 11:25,2132.6,2133.8,2130.4,2132.2,6744
23/06/2014 12:55,2132,2132,2132,2132,89
23/06/2014 13:00,2131.2,2135.2,2131.2,2133.4,9060
23/06/2014 13:05,2133.4,2136.6,2133,2136.2,9820
23/06/2014 13:10,2136.4,2136.4,2134.6,2136,6382
23/06/2014 13:15,2135.8,2136.2,2134.2,2136.2,6630
23/06/2014 13:20,2136.4,2136.8,2134.6,2136.2,7127
23/06/2014 13:25,2136.4,2137.8,2135.4,2136,10904
23/06/2014 13:30,2136,2137.6,2133.8,2137,12388
23/06/2014 13:35,2137,2137.4,2135.2,2137,6411
23/06/2014 13:40,2137,2137.8,2134.2,2134.6,10223
23/06/2014 13:45,2134.6,2135.2,2133.2,2133.2,9603
23/06/2014 13:50,2133,2138.6,2133,2136.8,14548
23/06/2014 13:55,2137,2137.4,2133.6,2134.2,10091
23/06/2014 14:00,2134,2136.4,2133.8,2135.2,6770
23/06/2014 14:05,2135.2,2136.6,2133.6,2133.6,8003
23/06/2014 14:10,2133.4,2133.6,2126.2,2126.2,19840
23/06/2014 14:15,2126.2,2129.4,2126,2126,14279
23/06/2014 14:20,2125.6,2129.2,2125.2,2126,13640
23/06/2014 14:25,2126,2126.6,2123.2,2123.2,15240
23/06/2014 14:30,2123.2,2125.8,2122.2,2125.2,13153
23/06/2014 14:35,2125,2125.6,2123,2124.8,7822
23/06/2014 14:40,2125,2126.8,2123.2,2123.8,9954
23/06/2014 14:45,2124,2125.4,2123.4,2124.6,5841
23/06/2014 14:50,2125,2126.2,2123.8,2124.6,8014
23/06/2014 14:55,2124.8,2125,2123.6,2123.6,5669
23/06/2014 15:00,2123.8,2124.4,2122,2124,9433
23/06/2014 15:05,2123.8,2124.6,2123.6,2124.4,5419
23/06/2014 15:10,2124.4,2125,2123.2,2125,10525
24/06/2014 09:10,2120,2121,2120,2121,960
24/06/2014 09:15,2121,2125.8,2121,2124.6,11080
24/06/2014 09:20,2125,2125.6,2124.4,2125,3848
24/06/2014 09:25,2124.8,2127.4,2124.6,2127.2,5434
24/06/2014 09:30,2127.2,2128.2,2125.2,2127,9247
24/06/2014 09:35,2127,2127.6,2123.8,2124.8,9328
24/06/2014 09:40,2125,2126.8,2124.2,2126.2,6748
24/06/2014 09:45,2126.2,2129.8,2125.2,2129.2,13557
24/06/2014 09:50,2129,2129.8,2127.8,2129.2,9427
24/06/2014 09:55,2129.2,2129.2,2127.4,2128.6,7186
24/06/2014 10:00,2128.4,2129,2127.2,2128.4,5969
24/06/2014 10:05,2128.4,2129,2127.6,2127.6,6026
24/06/2014 10:10,2127.6,2128,2124.8,2124.8,11045
24/06/2014 10:15,2124.6,2125.6,2123.8,2124.6,9344
24/06/2014 10:20,2124.8,2125,2123.4,2124.4,7339
24/06/2014 10:25,2124,2125.2,2124,2124.2,5811
24/06/2014 10:30,2124.4,2128.4,2124.2,2128.2,13599
24/06/2014 10:35,2128.4,2129,2127.6,2127.8,8939
24/06/2014 10:40,2128,2128.4,2126.8,2128.4,7417
24/06/2014 10:45,2128.8,2133,2127.8,2131.8,19543
24/06/2014 10:50,2131.8,2133.6,2130.8,2132.4,11578
24/06/2014 10:55,2132.6,2133.4,2130.8,2132.6,11245
24/06/2014 11:00,2132.4,2134.6,2130.8,2131.4,14522
24/06/2014 11:05,2131.8,2132.8,2130.4,2132.2,7979
24/06/2014 11:10,2132.2,2133,2129.2,2129.4,9351
24/06/2014 11:15,2129.2,2132,2128.2,2131.6,10478
24/06/2014 11:20,2131.6,2136.8,2131.4,2133,22469
24/06/2014 11:25,2133,2136.8,2132.2,2135.8,13321
24/06/2014 12:55,2136.4,2136.4,2136.4,2136.4,146
24/06/2014 13:00,2136.8,2137.8,2135.4,2135.8,10233
24/06/2014 13:05,2135.6,2136,2134.6,2135,6522
24/06/2014 13:10,2135,2136,2133.8,2135.6,8047
24/06/2014 13:15,2135.6,2137,2135.2,2135.6,8617
24/06/2014 13:20,2135.6,2136.6,2134,2136,7819
24/06/2014 13:25,2136,2136.8,2132.8,2132.8,9814
24/06/2014 13:30,2132.6,2134,2131.8,2133.2,11253
24/06/2014 13:35,2133.2,2133.4,2130.8,2131.6,10621
24/06/2014 13:40,2131.8,2132,2126.2,2126.4,22709
24/06/2014 13:45,2126.6,2128.2,2125.4,2126.2,12202
24/06/2014 13:50,2126.2,2127.8,2125.8,2126.6,7978
24/06/2014 13:55,2126.4,2128.2,2125.4,2125.8,10397
24/06/2014 14:00,2126,2128,2126,2126.8,6186
24/06/2014 14:05,2126.4,2129.2,2126.2,2128.2,10784
24/06/2014 14:10,2128.4,2129.6,2127.8,2129,8902
24/06/2014 14:15,2128.8,2133,2128,2132.2,16770
24/06/2014 14:20,2132.2,2132.6,2131.2,2131.8,7552
24/06/2014 14:25,2131.6,2133.4,2131,2132.8,8304
24/06/2014 14:30,2133,2135,2132.4,2134.8,13545
24/06/2014 14:35,2134.6,2138.8,2134.4,2138.2,22289
24/06/2014 14:40,2138.2,2138.6,2134.2,2137.2,16841
24/06/2014 14:45,2137,2137.2,2133.4,2134.4,13108
24/06/2014 14:50,2134.6,2136.4,2134.4,2135,8004
24/06/2014 14:55,2135.2,2135.6,2134.2,2135.2,7453
24/06/2014 15:00,2135.6,2137.2,2135.4,2136.2,8069
24/06/2014 15:05,2136,2136.4,2134.6,2135,6269
24/06/2014 15:10,2134.8,2135.2,2132.2,2134.6,13242
25/06/2014 09:10,2130.8,2131.2,2130.2,2131.2,735
25/06/2014 09:15,2131.2,2133.8,2130.2,2133,9686
25/06/2014 09:20,2133,2133.6,2132.2,2132.2,3117
25/06/2014 09:25,2132,2132.2,2128.2,2128.2,9299
25/06/2014 09:30,2128.4,2130,2125.4,2125.4,15061
25/06/2014 09:35,2125.4,2126.2,2121.6,2124,19077
25/06/2014 09:40,2124.2,2124.4,2120.8,2122.4,12931
25/06/2014 09:45,2122.4,2124,2120,2123.4,12654
25/06/2014 09:50,2123.2,2123.4,2119,2119.6,13429
25/06/2014 09:55,2119.8,2121.6,2116,2116,13855
25/06/2014 10:00,2116.2,2119,2115,2118.2,14482
25/06/2014 10:05,2118.2,2121,2118,2120.2,9555
25/06/2014 10:10,2120.4,2123.4,2119.8,2121.8,12652
25/06/2014 10:15,2122.6,2122.6,2120.6,2121.2,8034
25/06/2014 10:20,2121,2121.6,2117.8,2118.8,9887
25/06/2014 10:25,2118.8,2128.4,2118.6,2127.8,27114
25/06/2014 10:30,2127.2,2127.2,2123.6,2124.2,12066
25/06/2014 10:35,2124.4,2126,2121.2,2122.4,11837
25/06/2014 10:40,2122.4,2126.2,2121.2,2125.6,13427
25/06/2014 10:45,2125.4,2126.2,2122.6,2124,9068
25/06/2014 10:50,2123.8,2124,2120.6,2121.8,10095
25/06/2014 10:55,2122,2124.6,2120.6,2124.4,9594
25/06/2014 11:00,2124.4,2124.4,2120,2123.4,9408
25/06/2014 11:05,2123.4,2123.4,2120.2,2120.8,6056
25/06/2014 11:10,2120.8,2126,2120,2125.4,11165
25/06/2014 11:15,2125.2,2125.2,2121.2,2122,10143
25/06/2014 11:20,2122.2,2123.8,2122,2122.6,4691
25/06/2014 11:25,2122.6,2124.4,2120,2121.4,10028
25/06/2014 12:55,2121.2,2121.6,2121.2,2121.6,71
25/06/2014 13:00,2121.2,2121.8,2118.2,2118.8,10472
25/06/2014 13:05,2118.6,2121.8,2118.4,2121.8,7334
25/06/2014 13:10,2121.6,2123.2,2121.2,2123.2,7680
25/06/2014 13:15,2123.2,2125.8,2122.8,2124.8,12678
25/06/2014 13:20,2124.8,2126,2123.6,2124.8,9520
25/06/2014 13:25,2124.8,2127,2124,2126.8,11715
25/06/2014 13:30,2127,2129,2125.2,2125.8,19643
25/06/2014 13:35,2125.6,2127,2124.2,2126,9649
25/06/2014 13:40,2125.8,2126.8,2125,2126,6050
25/06/2014 13:45,2126,2126.6,2123.4,2123.8,9347
25/06/2014 13:50,2123.8,2125.6,2122.2,2124.6,13848
25/06/2014 13:55,2124.6,2125.2,2123.2,2123.4,5922
25/06/2014 14:00,2123.6,2124,2121.8,2122,9016
25/06/2014 14:05,2122.2,2122.6,2121.4,2122,6541
25/06/2014 14:10,2121.8,2123,2121.4,2122.4,5717
25/06/2014 14:15,2122.4,2124.8,2120.6,2123.8,10542
25/06/2014 14:20,2123.8,2124,2122.8,2123.2,5055
25/06/2014 14:25,2123.2,2124.2,2123.2,2124,4084
25/06/2014 14:30,2124,2124,2121.2,2121.8,7766
25/06/2014 14:35,2121.6,2123.4,2121.6,2122.4,4921
25/06/2014 14:40,2122.4,2125.8,2122.2,2125.4,9634
25/06/2014 14:45,2125.6,2126.2,2125,2126,11482
25/06/2014 14:50,2125.8,2127.4,2125.6,2126.2,10011
25/06/2014 14:55,2126.6,2126.6,2125.6,2126.2,6311
25/06/2014 15:00,2126.6,2126.6,2124.8,2126,6799
25/06/2014 15:05,2126,2126,2124.4,2125,4845
25/06/2014 15:10,2125,2126.4,2124.2,2124.4,9748
26/06/2014 09:10,2128,2128.4,2128,2128.4,418
26/06/2014 09:15,2128.8,2133,2128.8,2131.2,16062
26/06/2014 09:20,2131.2,2132.8,2131,2132,5543
26/06/2014 09:25,2132.2,2136,2131.8,2136,11679
26/06/2014 09:30,2136.2,2139,2134,2138,16942
26/06/2014 09:35,2138.4,2138.6,2135.2,2136.8,12935
26/06/2014 09:40,2136.8,2140.6,2135.8,2139,15512
26/06/2014 09:45,2139,2139.4,2137,2137.8,10840
26/06/2014 09:50,2138,2139.6,2133.4,2135.6,17303
26/06/2014 09:55,2135.4,2139.4,2134.6,2139.4,13638
26/06/2014 10:00,2139.4,2144.6,2139.4,2143,25971
26/06/2014 10:05,2143.2,2144.2,2142,2142.4,9993
26/06/2014 10:10,2142.4,2145,2140.8,2145,14249
26/06/2014 10:15,2144.4,2144.8,2140.8,2142.4,12819
26/06/2014 10:20,2142.6,2146.4,2141.6,2146,13753
26/06/2014 10:25,2146,2146.2,2142.2,2143.6,11823
26/06/2014 10:30,2144,2145.4,2141.6,2142.2,13017
26/06/2014 10:35,2142.2,2143.8,2139.6,2143,14236
26/06/2014 10:40,2142.6,2143.6,2139.6,2139.6,10783
26/06/2014 10:45,2139.6,2139.6,2136.6,2137.2,19728
26/06/2014 10:50,2137.4,2138.2,2132.4,2133,20313
26/06/2014 10:55,2132.6,2135.6,2132.6,2134.2,12253
26/06/2014 11:00,2133.8,2136.8,2133.6,2136.2,10962
26/06/2014 11:05,2136.2,2138.4,2136,2137.8,10645
26/06/2014 11:10,2138,2139.4,2136.4,2138.2,12627
26/06/2014 11:15,2137.8,2141.6,2137.8,2141.4,14606
26/06/2014 11:20,2141.4,2142.2,2140.4,2141,8552
26/06/2014 11:25,2141,2141.6,2139.6,2141,7500
26/06/2014 12:55,2140.6,2140.6,2140.6,2140.6,117
26/06/2014 13:00,2141,2142.8,2140.8,2141.2,8218
26/06/2014 13:05,2141.2,2142.4,2140.6,2141.8,5515
26/06/2014 13:10,2141.6,2142.2,2139.8,2141.6,8041
26/06/2014 13:15,2141.6,2143.8,2141.4,2142.8,10815
26/06/2014 13:20,2142.8,2143,2139,2139.8,10117
26/06/2014 13:25,2139.6,2141.8,2139.6,2141.8,7668
26/06/2014 13:30,2141.6,2142.2,2139.2,2140.2,8913
26/06/2014 13:35,2140.4,2141.8,2139.2,2140.8,7176
26/06/2014 13:40,2140.8,2142.8,2140.4,2142.8,7700
26/06/2014 13:45,2142.4,2144.8,2141,2144.2,10866
26/06/2014 13:50,2144.2,2144.6,2141.2,2141.6,11797
26/06/2014 13:55,2141.8,2144,2141.4,2143.6,7582
26/06/2014 14:00,2143.4,2144.8,2142.4,2144,11847
26/06/2014 14:05,2143.8,2144.2,2140.2,2140.6,10273
26/06/2014 14:10,2140.6,2141.6,2136.8,2139.8,20581
26/06/2014 14:15,2139.6,2141.2,2139.2,2140.4,7401
26/06/2014 14:20,2140.6,2140.8,2137.6,2138,11405
26/06/2014 14:25,2138,2138.6,2136,2136,13190
26/06/2014 14:30,2136.2,2140.2,2136,2138.6,13430
26/06/2014 14:35,2138.6,2140,2138.4,2138.4,6105
26/06/2014 14:40,2138.4,2139.4,2137,2137,7778
26/06/2014 14:45,2137.2,2138,2135.2,2135.6,10613
26/06/2014 14:50,2135.8,2137.4,2135.4,2137,7376
26/06/2014 14:55,2137.4,2137.6,2136,2137,6951
26/06/2014 15:00,2136.6,2137.6,2136.2,2136.6,5903
26/06/2014 15:05,2136.6,2137,2135.8,2136.4,6459
26/06/2014 15:10,2136.2,2137.6,2135.2,2137.6,10746
27/06/2014 09:10,2135.8,2136,2135.6,2135.6,462
27/06/2014 09:15,2134.8,2136.8,2131.6,2135.4,12658
27/06/2014 09:20,2135.4,2135.6,2133,2133,6751
27/06/2014 09:25,2132.8,2134,2132.4,2133,5883
27/06/2014 09:30,2132.4,2133.8,2128.2,2130.2,17309
27/06/2014 09:35,2130,2135.4,2128.8,2134.2,16207
27/06/2014 09:40,2134.4,2134.8,2131.4,2132,9750
27/06/2014 09:45,2132,2133,2130.8,2131.2,7678
27/06/2014 09:50,2131.2,2131.6,2129.4,2131.6,9811
27/06/2014 09:55,2131.6,2131.8,2129,2130,8327
27/06/2014 10:00,2129.8,2133.8,2129.4,2132.6,9057
27/06/2014 10:05,2132.6,2133,2131.4,2132,5641
27/06/2014 10:10,2132.2,2132.2,2130.2,2130.4,6291
27/06/2014 10:15,2130.2,2134.4,2130,2133.6,10983
27/06/2014 10:20,2133.6,2135.4,2133.2,2135.2,10225
27/06/2014 10:25,2135.4,2135.4,2133.2,2133.6,6780
27/06/2014 10:30,2133.6,2135.6,2132,2135.6,9629
27/06/2014 10:35,2135.6,2135.8,2133.2,2133.2,8322
27/06/2014 10:40,2133.2,2134.2,2131.8,2132,8537
27/06/2014 10:45,2132.4,2132.6,2131.2,2131.8,7087
27/06/2014 10:50,2132,2133.6,2131.2,2133,5729
27/06/2014 10:55,2132.8,2134.8,2132.2,2134.2,6755
27/06/2014 11:00,2134.4,2135,2133.2,2133.4,7558
27/06/2014 11:05,2133.6,2134.2,2131.4,2132.4,8746
27/06/2014 11:10,2132,2133,2131.4,2131.4,6900
27/06/2014 11:15,2131.2,2132.4,2131.2,2132,4967
27/06/2014 11:20,2132,2133,2131.4,2131.4,5293
27/06/2014 11:25,2131.8,2134,2131,2133,8125
27/06/2014 12:55,2133,2133.6,2133,2133.6,281
27/06/2014 13:00,2133.2,2134.8,2133.2,2134.4,6110
27/06/2014 13:05,2134.6,2139,2134.4,2138.4,19893
27/06/2014 13:10,2138.6,2141.8,2137.8,2141.8,17390
27/06/2014 13:15,2141.6,2141.6,2139.6,2141.2,11090
27/06/2014 13:20,2141.2,2143.2,2140.8,2142,15161
27/06/2014 13:25,2142.2,2143.2,2141,2142,9789
27/06/2014 13:30,2142,2142.6,2140.4,2141.2,9094
27/06/2014 13:35,2141.2,2144.4,2141,2142.2,11196
27/06/2014 13:40,2142,2147.6,2141.2,2147.6,15698
27/06/2014 13:45,2147.2,2148,2143.8,2145,18866
27/06/2014 13:50,2145,2147.6,2144,2147.6,12632
27/06/2014 13:55,2147.4,2153,2146.4,2152,28674
27/06/2014 14:00,2152,2155.4,2151.4,2153,20032
27/06/2014 14:05,2153,2153.6,2150.8,2152,11253
27/06/2014 14:10,2152,2152.4,2147.2,2147.8,20834
27/06/2014 14:15,2147.4,2148.8,2146,2147,13037
27/06/2014 14:20,2146.8,2147.6,2145,2147.6,12219
27/06/2014 14:25,2147.4,2147.6,2142.2,2143,18999
27/06/2014 14:30,2143.2,2143.8,2141.2,2141.2,10926
27/06/2014 14:35,2141.6,2143.8,2141.2,2143.2,8450
27/06/2014 14:40,2143.2,2143.8,2141.8,2142,7059
27/06/2014 14:45,2141.8,2142.8,2141.6,2142,6968
27/06/2014 14:50,2142,2143.4,2140.2,2140.2,10755
27/06/2014 14:55,2140.2,2141.4,2140.2,2141,5823
27/06/2014 15:00,2140.8,2141.4,2140,2140,7062
27/06/2014 15:05,2139.8,2141.4,2138.6,2140.6,8975
27/06/2014 15:10,2140.8,2143.2,2140.8,2143.2,11472
30/06/2014 09:10,2144,2145.2,2144,2145.2,731
30/06/2014 09:15,2144.4,2150.8,2144.4,2149.8,15152
30/06/2014 09:20,2149.6,2150.6,2149,2149.2,6282
30/06/2014 09:25,2149.4,2153.4,2148.8,2152.4,9370
30/06/2014 09:30,2152.8,2154.2,2150.6,2153.6,11304
30/06/2014 09:35,2153.8,2153.8,2151,2153.6,9151
30/06/2014 09:40,2153.6,2154.6,2151.4,2152,11719
30/06/2014 09:45,2152,2153.2,2150.4,2151.8,10418
30/06/2014 09:50,2152.2,2152.2,2148.8,2149.6,11963
30/06/2014 09:55,2149.6,2151.4,2148.4,2150.4,9827
30/06/2014 10:00,2150.4,2162.4,2150,2161.6,37267
30/06/2014 10:05,2161.4,2163.8,2160.6,2162.4,14569
30/06/2014 10:10,2162.8,2162.8,2158.4,2161,13802
30/06/2014 10:15,2161.2,2162.6,2159.8,2162,8228
30/06/2014 10:20,2162,2162.2,2157.2,2157.6,10796
30/06/2014 10:25,2157.6,2157.8,2153.6,2153.6,20812
30/06/2014 10:30,2153,2155.2,2151,2154.4,16019
30/06/2014 10:35,2154.4,2157.6,2154.4,2156.4,11730
30/06/2014 10:40,2156.6,2159.6,2156,2159.6,9469
30/06/2014 10:45,2159.8,2161.2,2156.6,2157.6,12780
30/06/2014 10:50,2157.8,2158.8,2155.2,2155.6,9588
30/06/2014 10:55,2155.4,2160.2,2154.6,2159,12976
30/06/2014 11:00,2159.2,2160.4,2158.2,2160.4,8026
30/06/2014 11:05,2160.2,2160.4,2156.2,2156.2,7990
30/06/2014 11:10,2156.4,2159.4,2155.8,2158.4,9433
30/06/2014 11:15,2158.4,2159,2155.8,2157.8,6886
30/06/2014 11:20,2157.8,2165.8,2157.6,2163,27993
30/06/2014 11:25,2163,2163.4,2160.8,2160.8,9306
30/06/2014 12:55,2161,2161.2,2161,2161.2,116
30/06/2014 13:00,2161.2,2162,2156.8,2158,13621
30/06/2014 13:05,2157.8,2158.4,2156.8,2157.6,7704
30/06/2014 13:10,2157.6,2158.4,2156.4,2157.2,7029
30/06/2014 13:15,2157,2158.2,2153.6,2157.2,17829
30/06/2014 13:20,2157.2,2158.4,2155.4,2155.8,8711
30/06/2014 13:25,2155.8,2158.2,2155.8,2155.8,7246
30/06/2014 13:30,2155.8,2161.4,2155.4,2160.4,17599
30/06/2014 13:35,2160,2160.2,2156.2,2157.8,10537
30/06/2014 13:40,2157.6,2158,2156.4,2157.4,5666
30/06/2014 13:45,2157,2159.2,2156.4,2158,8726
30/06/2014 13:50,2158,2158,2155.8,2156,7134
30/06/2014 13:55,2156.2,2157.2,2154.4,2155.8,10676
30/06/2014 14:00,2155.4,2156.2,2154,2154.2,9403
30/06/2014 14:05,2153.8,2155,2152.6,2154,11699
30/06/2014 14:10,2153.8,2155.2,2153.4,2154.4,6067
30/06/2014 14:15,2154.4,2155.8,2153.6,2155,8817
30/06/2014 14:20,2155.2,2156.2,2154.4,2154.6,6715
30/06/2014 14:25,2154.4,2155.6,2153.2,2153.2,7589
30/06/2014 14:30,2153.2,2153.2,2150.2,2151.6,17141
30/06/2014 14:35,2151.8,2154,2151.6,2153.2,9643
30/06/2014 14:40,2153.2,2155,2152.8,2154.8,7905
30/06/2014 14:45,2154.6,2155,2153.6,2154.8,6367
30/06/2014 14:50,2154.6,2156.2,2154.6,2155.2,9289
30/06/2014 14:55,2154.8,2155.4,2153.8,2154.4,6230
30/06/2014 15:00,2154.4,2155,2153.6,2154,4997
30/06/2014 15:05,2154,2155,2153.6,2154.8,5556
30/06/2014 15:10,2154.8,2154.8,2153,2153.8,11141
01/07/2014 09:10,2157.8,2158.2,2157.8,2158.2,669
01/07/2014 09:15,2159.4,2164.8,2159.4,2163.4,18108
01/07/2014 09:20,2163.6,2170,2163,2167,18953
01/07/2014 09:25,2167,2168,2164,2167.2,10448
01/07/2014 09:30,2167.4,2168.6,2162.2,2164.8,16161
01/07/2014 09:35,2164.8,2165.4,2156.2,2156.2,20970
01/07/2014 09:40,2156.2,2157.2,2153,2154.6,21429
01/07/2014 09:45,2154.4,2156.8,2154.4,2155,9012
01/07/2014 09:50,2155,2157.4,2154.6,2155.8,9104
01/07/2014 09:55,2155.4,2157.4,2154,2157.4,8968
01/07/2014 10:00,2157.4,2159,2157,2157.4,11400
01/07/2014 10:05,2157.2,2157.2,2155,2156.2,8236
01/07/2014 10:10,2156.2,2157.2,2155,2155.6,6236
01/07/2014 10:15,2155.8,2156.6,2151.8,2152.2,14090
01/07/2014 10:20,2152,2154.6,2152,2154.6,8242
01/07/2014 10:25,2154.6,2156,2153.4,2155.2,8040
01/07/2014 10:30,2155.4,2156.4,2154.2,2154.8,7170
01/07/2014 10:35,2154.8,2155.8,2154.6,2154.6,4390
01/07/2014 10:40,2154.4,2155.4,2153,2154.4,7128
01/07/2014 10:45,2154.6,2155.4,2153,2153.4,6686
01/07/2014 10:50,2153.4,2156,2153.2,2155.4,6697
01/07/2014 10:55,2155.2,2156.8,2154.6,2156.2,8488
01/07/2014 11:00,2156,2158.4,2155,2158,11313
01/07/2014 11:05,2158,2158.2,2156.6,2156.8,6881
01/07/2014 11:10,2156.6,2158,2155.8,2156.8,6945
01/07/2014 11:15,2156.6,2156.8,2151.4,2152.8,17374
01/07/2014 11:20,2152.6,2153,2146.8,2149.4,22050
01/07/2014 11:25,2149.4,2152.4,2149.2,2149.4,9242
01/07/2014 12:55,2149.4,2149.4,2149.4,2149.4,51
01/07/2014 13:00,2149.2,2151,2148.6,2149.8,6887
01/07/2014 13:05,2149.8,2151.8,2149.4,2150.4,6406
01/07/2014 13:10,2150.6,2151.6,2149.6,2150.2,5394
01/07/2014 13:15,2150.2,2151.2,2148.4,2150.4,9278
01/07/2014 13:20,2150.4,2150.8,2148.6,2150,5220
